analysis_unit_id,window_size_seconds,window_index,session_id,actor_type,bot_type,total_events,click_count,scroll_count,keydown_count,mousemove_count,mean_interval,std_interval,min_interval,max_interval,start_time,session_duration,event_rate,click_ratio,scroll_ratio,keydown_ratio,mousemove_ratio,idle_ratio,longest_idle_gap,sequence_entropy,repetition_score,bigram_CC,bigram_CK,bigram_CS,bigram_CM,bigram_KC,bigram_KK,bigram_KS,bigram_MC,bigram_MS,bigram_SC,bigram_SK,bigram_SS,label
391534ed-aaec-490c-b62b-bf15d43748a0_full,-1,0,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,223,9,7,178,18,0.2762477477477478,0.2832241439547241,0.0,1.836,1774697217.08,61.327,3.6362450470429013,0.04035874439461883,0.03139013452914798,0.7982062780269058,0.08071748878923767,1.0000000000000002,1.836,1.1570815382173107,0.8018018018018018,0.0,0.0,0.018018018018018018,0.0045045045045045045,0.0,0.7792792792792793,0.009009009009009009,0.04054054054054054,0.0045045045045045045,0.0,0.009009009009009009,0.0,bot
391534ed-aaec-490c-b62b-bf15d43748a0_win10_0,10,0,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,30,0,0,25,2,0.33265517241379317,0.32435719682628433,0.0,1.572,1774697217.08,9.647,3.109775059604022,0.0,0.0,0.8333333333333334,0.06666666666666667,1.0000000000000002,1.572,0.9036771041295814,0.8275862068965517,0.0,0.0,0.0,0.0,0.0,0.8275862068965517,0.0,0.0,0.0,0.0,0.0,0.0,bot
391534ed-aaec-490c-b62b-bf15d43748a0_win10_1,10,1,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,38,2,3,26,4,0.2568918918918919,0.2686815322380118,0.001,1.276,1774697227.397,9.505,3.9978958442924775,0.05263157894736842,0.07894736842105263,0.6842105263157895,0.10526315789473684,0.9999999999999998,1.276,1.590919087816431,0.6756756756756757,0.0,0.0,0.02702702702702703,0.0,0.0,0.6486486486486487,0.02702702702702703,0.05405405405405406,0.0,0.0,0.02702702702702703,0.0,bot
391534ed-aaec-490c-b62b-bf15d43748a0_win10_2,10,2,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,34,3,2,21,6,0.26645454545454544,0.27477719279776147,0.001,1.073,1774697237.177,8.793,3.8667121573979304,0.08823529411764706,0.058823529411764705,0.6176470588235294,0.17647058823529413,1.0,1.073,1.7197178887549165,0.6666666666666666,0.0,0.0,0.06060606060606061,0.0,0.0,0.6060606060606061,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,bot
391534ed-aaec-490c-b62b-bf15d43748a0_win10_3,10,3,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,28,3,1,17,5,0.3374444444444445,0.4605263989203704,0.0,1.836,1774697247.089,9.111,3.0732082098562175,0.10714285714285714,0.03571428571428571,0.6071428571428571,0.17857142857142858,1.0,1.836,1.7412336264198882,0.6296296296296297,0.0,0.0,0.037037037037037035,0.037037037037037035,0.0,0.5925925925925926,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,bot
391534ed-aaec-490c-b62b-bf15d43748a0_win10_4,10,4,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,45,0,1,44,0,0.22227272727272726,0.15509732332963364,0.001,1.06,1774697257.278,9.78,4.601226993865031,0.0,0.022222222222222223,0.9777777777777777,0.0,1.0,1.06,0.15374218032876188,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.9545454545454546,0.022727272727272728,0.0,0.0,0.0,0.022727272727272728,0.0,bot
391534ed-aaec-490c-b62b-bf15d43748a0_win10_5,10,5,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,44,0,0,44,0,0.22376744186046513,0.055559422161494426,0.123,0.32,1774697267.274,9.622,4.572853876532945,0.0,0.0,1.0,0.0,1.0,0.32,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,bot
391534ed-aaec-490c-b62b-bf15d43748a0_win10_6,10,6,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,4,1,0,1,1,0.4206666666666666,0.7268839889097388,0.001,1.26,1774697277.145,1.262,3.1695721077654517,0.25,0.0,0.25,0.25,0.9999999999999998,1.26,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,bot
391534ed-aaec-490c-b62b-bf15d43748a0_win5_0,5,0,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,9,0,0,5,1,0.601,0.539748089389856,0.033,1.572,1774697217.08,4.808,1.8718801996672214,0.0,0.0,0.5555555555555556,0.1111111111111111,1.0,1.572,1.657742726504889,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,bot
391534ed-aaec-490c-b62b-bf15d43748a0_win5_1,5,1,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,21,0,0,20,1,0.22809999999999997,0.07564174564491837,0.0,0.341,1774697222.165,4.562,4.603244191144235,0.0,0.0,0.9523809523809523,0.047619047619047616,0.9999999999999998,0.341,0.2761954276479391,0.95,0.0,0.0,0.0,0.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,bot
