session_id,actor_type,bot_type,total_events,click_count,scroll_count,keydown_count,mousemove_count,mean_interval,std_interval,min_interval,max_interval,start_time,session_duration,event_rate,click_ratio,scroll_ratio,keydown_ratio,mousemove_ratio,idle_ratio,longest_idle_gap,sequence_entropy,repetition_score,bigram_CC,bigram_CK,bigram_CS,bigram_CM,bigram_KC,bigram_KK,bigram_KS,bigram_MC,bigram_MS,bigram_SC,bigram_SK,bigram_SS,label
065f3ad7-9cfa-4737-9ab6-548ecca858fb,human,none,319,4,231,0,72,0.7088333333333335,7.285601855145048,0.001,123.354,1774720368.15,225.409,1.415205249124924,0.012539184952978056,0.7241379310344828,0.0,0.22570532915360503,0.8606488649521538,123.354,1.1160027278720925,0.8301886792452831,0.0,0.0,0.0031446540880503146,0.0,0.0,0.0,0.0,0.012578616352201259,0.050314465408805034,0.0,0.0,0.6729559748427673,human
15e22d8d-1a6c-4693-aed4-914fe34fabe7,human,none,104,1,56,0,33,19.60691262135922,138.90483170481605,0.009,1374.393,1777521707.183,2019.512,0.05149758951667532,0.009615384615384616,0.5384615384615384,0.0,0.3173076923076923,0.9921862311291045,1374.393,1.5102224305460057,0.8349514563106796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009708737864077669,0.009708737864077669,0.0,0.0,0.5339805825242718,human
187f9d32-2e78-45ff-9ada-818e68545ba3,bot,coordinated,1,0,0,0,0,0.0,0.0,0.0,0.0,1777620864.668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bot
1bed4691-cf7f-4424-a723-d09e9d7c41bb,bot,human_like,164,15,3,128,12,0.12762576687116564,0.05255051489681737,0.044,0.39,1777535059.679,20.803,7.883478344469547,0.09146341463414634,0.018292682926829267,0.7804878048780488,0.07317073170731707,0.0,0.39,1.174701779499901,0.8404907975460123,0.024539877300613498,0.03680981595092025,0.006134969325153374,0.0,0.03680981595092025,0.7484662576687117,0.0,0.018404907975460124,0.0,0.006134969325153374,0.0,0.012269938650306749,bot
260bd1ca-2fb0-4d82-8908-7bf91c845d8c,bot,human_like,4,0,0,0,2,0.6483333333333333,0.6403009708983216,0.209,1.383,1777523909.183,1.945,2.056555269922879,0.0,0.0,0.0,0.5,0.0,1.383,1.5,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bot
2895b8df-3368-49e4-b339-0d6019bc918d,human,none,45,0,15,29,0,0.024068181818181822,0.1021427176944724,0.001,0.685,1777527647.946,1.059,42.492917847025495,0.0,0.3333333333333333,0.6444444444444445,0.0,0.0,0.685,1.0588573676001776,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,0.6136363636363636,0.045454545454545456,0.0,0.0,0.0,0.022727272727272728,0.29545454545454547,human
2ced526c-35c6-4f0e-9353-6d9a3ee06597,human,none,3,0,0,0,2,0.2665,0.06576093065034892,0.22,0.313,1777523911.243,0.533,5.628517823639775,0.0,0.0,0.0,0.6666666666666666,0.0,0.313,0.9182958340544896,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,human
2f2a5540-fceb-4e5d-a52e-c150885a4c2d,bot,coordinated,175,15,3,142,9,0.03131609195402299,0.016738314868555152,0.018,0.136,1777535063.026,5.449,32.1159845843274,0.08571428571428572,0.017142857142857144,0.8114285714285714,0.05142857142857143,0.0,0.136,1.0582893810130505,0.8505747126436781,0.022988505747126436,0.034482758620689655,0.005747126436781609,0.0,0.034482758620689655,0.7816091954022989,0.0,0.017241379310344827,0.0,0.005747126436781609,0.0,0.011494252873563218,bot
31ad071d-72eb-4f3d-a95f-99cda830b796,bot,fast,158,15,3,128,6,0.021662420382165603,0.014567946083046719,0.012,0.114,1777620434.56,3.401,46.456924433990004,0.0949367088607595,0.0189873417721519,0.810126582278481,0.0379746835443038,0.0,0.114,1.0602512423856156,0.8343949044585988,0.025477707006369428,0.03821656050955414,0.006369426751592357,0.0,0.03821656050955414,0.7770700636942676,0.0,0.01910828025477707,0.0,0.006369426751592357,0.0,0.012738853503184714,bot
36f1dcfb-fb0b-4692-b303-e5a0979190c0,human,none,86,0,48,0,34,0.19042352941176474,0.4434973392433898,0.001,3.526,1774699459.942,16.186,5.31323365871741,0.0,0.5581395348837209,0.0,0.3953488372093023,0.2178425800074138,3.526,1.2424644740126736,0.7647058823529411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09411764705882353,0.0,0.0,0.47058823529411764,human
38b3297c-f7f5-42d5-9683-52dbcecddb9d,human,none,1,0,0,0,0,0.0,0.0,0.0,0.0,1777523928.501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,human
